### 一、基本信息
- **姓名**：唐纳德・特朗普
- **出生日期**：1946年6月14日
- **出生地**：美国纽约皇后区
- **父亲**：弗雷德·特朗普（德国移民后裔）
- **母亲**：玛丽·安妮·麦克劳德（苏格兰人）

### 二、早年经历相关数据
- **曾就读学校**：纽约汇豪山学校（Forest Hills）、邱林学院（The Kew Forest School）、纽约军事学院、纽约福特汉姆大学（就读两年）、宾夕法尼亚大学沃顿商学院（1968年获得经济学学士学位）
- **军校就读时间**：13岁被送往纽约军事学院，1964年从军校毕业

### 三、从商经历相关数据
1. **地产领域**：
    - **1974年**：买下纽约市曼哈顿区“宾夕法尼亚中央铁路公司”地产，提议兴建“市立会议中心”获纽约市政府首肯。
    - **1975年**：以1千万美元买下纽约中央火车站旁破旧旅馆，用极低贷款成本和40年减税优惠，5年建成凯悦酒店。
    - **1984年**：斥资2亿美元在纽约曼哈顿完成特朗普集团总部特朗普大楼（Trump Tower）的建造。
    - **1985年**：购得位于美国佛罗里达州棕榈滩的海湖庄园。
    - **1988年**：买下纽约广场饭店。
    - **1996年**：购入位于华尔街40号的特朗普大楼，并重新整修。
    - **2000年以来**：特朗普集团陆续在多国注册商标，涉及新西兰、埃及、俄罗斯、墨西哥、中国等国家。
    - **2001年**：在纽约市联合国广场建立特朗普世界大厦；同年开始建造特朗普广场。
    - **2002年**：买下特朗普公园大道大厦。
    - **2004年**：特朗普酒店和赌场度假村公司破产退市。
    - **2013年**：与美国联邦政府签约租下国家邮政总局办公大楼，后打造为特朗普国际酒店。
    - **2024年3月**：“特朗普媒体科技集团”正式在纳斯达克上市，身家飙升近50亿美元，首次入围彭博全球富豪前400强。
2. **其他投资领域**：
    - **1983年**：投资组建橄榄球队“新泽西将军”。
    - **1986年**：帮助纽约修复沃尔曼溜冰场。
    - **1989年**：创办“特朗普公路自行车赛”；同年以3.65亿美元收购美国东方航空公司包机业务。
    - **1999年**：在位于佛罗里达州西棕榈滩开设首家自有高尔夫球场——特朗普国家高尔夫俱乐部。
    - **2005年**：创建网络大学特朗普大学（Trump University），但未获办学认证。
    - **2008年**：宣称自己的净资产超过30亿美元。
    - **2009年**：特朗普娱乐申请破产，被迫放弃在西洋城赌场的所有投资。
    - **2016年**：当选美国总统后，称告别自己的商业帝国，以专注于政务。
    - **2020年**：卸任总统后，伴随着新冠肺炎疫情的影响，其家族集团收入减少近40%。
    - **2021年**：旗下特朗普媒体科技集团计划借壳上市，因监管机构调查受阻，直到2024年初才获批。

### 四、演艺经历相关数据
- **1985年**：在电视剧《杰斐逊一家》中亮相，客串大西洋城里的赌场老板，这是其参演的第一部电视作品。
- **1990年**：在电影《做鬼也风流》中客串，获1991年金酸莓奖评为最烂男配角。
- **1992年**：客串电影《小鬼当家2》。
- **1994年**：客串电视剧《新鲜王子妙事多》。
- **1996年**：客串电视剧《天才保姆》。
- **1998年**：客串情景喜剧《政界小人物》。
- **2004年**：成为国家广播公司（NBC）电视实境秀“谁是接班人”的监制与主持人；同年制作并出演真人秀《学徒》，该节目曾两度入围最佳竞技类真人秀；还开办电台节目《Trumped!》。
- **2007年**：因其在电视方面的贡献被授予特朗普之星，在好莱坞星光大道留名，不过在他上任总统后，这颗星多次遭到民众破坏，2018年8月7日，西好莱坞市议会投票通过，将特朗普之星永久移除。
- **2019年1月**：因出镜纪录片《亡命国度》和《华氏119》，再次获得第39届金酸莓奖最差男主角和最差银幕组合。

### 五、从政经历相关数据
1. **党派变化情况**：
    - **1987年之前**：美国民主党人。
    - **1987年**：首次加入美国共和党。
    - **1999年**：转投美国改革党，申请作为改革党人参加2000年总统大选。
    - **2000年**：作为改革党候选人参选总统竞选，竞选未果后，2001年再次加入民主党。
    - **2009年**：又转投共和党。
    - **2011年**：退出共和党，一度成为无党派人士。
